H1Weights = 
  -3.24457869e-01, -3.47301712e-01, -3.44365001e-01, -6.39319545e-01,
   1.68461542e+00, -3.85877243e-01,  1.59503852e-01, -1.01933080e+00,
  -3.21519197e-01, -1.54489165e+00, -4.65232413e-01, -8.70794972e-01,
  -1.96258924e+00, -3.00746346e-01,  7.58854178e-01,  3.10815375e-01,
  -4.55422629e-01, -5.43476135e-01, -1.18609263e+00, -2.51915372e-01,
   1.22511077e+00, -1.35823329e+00, -1.12408046e-01,  7.49588339e-01,
   1.91123831e-01,  7.74945140e-01,  3.05452082e-01,  7.85316797e-01,
   1.72358040e+00,  5.10658382e-01, -1.02520372e+00, -8.89763783e-01,
   1.06067881e+00, -1.24669963e+00,  7.63107466e-01,  3.08115032e-01,
   2.14083767e-01,  2.76629516e-01, -8.30748790e-01,  1.44611075e-01,
   1.13432900e+00,  4.35637045e-01,  3.11256165e-01,  4.11905493e-01,
   2.38434129e+00, -2.79357625e-01,  1.26755197e+00, -1.07153053e+00,
   1.35797348e-01, -2.47531055e+00, -3.08066166e-01, -1.18741284e+00,
   1.07302724e+00, -2.12617737e+00, -6.20240076e-02,  8.55377768e-01,
   2.31472869e+00, -7.72278574e-02,  1.40575531e+00, -5.69998586e-02,
   2.70436581e-01,  1.27377126e+00, -1.76094836e-01,  8.64716032e-01,
  -9.27289427e-01, -2.49469727e-02, -2.04288194e-01,  2.77507902e-01,
  -4.11599759e-01, -1.08022634e+00,  2.11474612e+00,  1.36401612e+00,
  -1.53287624e+00,  1.55431215e+00,  2.49569597e-01, -6.86673192e-02,
  -9.85998832e-01,  1.42305929e+00, -1.19777908e+00, -1.83930147e+00,
   7.43350611e-01, -8.86532393e-01,  1.77812145e+00, -8.97271890e-01,
   5.70514242e-01,  1.80024857e+00,  1.07699317e+00, -2.89257688e+00,
  -1.23455881e+00,  1.40789433e+00,  1.15281560e+00, -5.20074010e-01,
   2.49103059e-01, -6.63239833e-01,  1.06900263e+00,  2.14124561e+00,
   6.26522647e-01,  4.82608481e-01,  2.40128335e-01,  3.74177861e-01,
   8.87371609e-01,  9.62995707e-01, -6.16414646e-04,  2.90237066e-01,
  -1.31451405e-01, -1.25041295e-01,  1.99650498e+00,  1.03409075e+00,
   1.17524231e+00,  1.21127390e+00, -9.98829121e-03,  2.98176881e-01,
  -1.97173131e+00, -1.59909551e+00,  5.56495344e-01,  6.64880430e-01,
  -1.16251217e+00,  2.61713008e-02,  1.35186047e+00,  9.31346100e-01,
  -1.23318431e+00,  1.00790236e+00, -6.63485898e-01, -1.73515496e-01,
   1.63732674e+00, -4.51270338e-01,  1.95691131e+00,  3.79413846e-01,
   1.26874754e-01,  2.58326969e-01, -4.46131872e-01,  6.17151942e-01,
  -1.07972810e+00, -6.30151777e-01, -5.60664684e-02,  7.96220413e-02,
  -6.74395119e-02, -8.79353682e-01, -4.62892357e-01, -2.85528720e-01,
  -7.17981443e-01, -1.42735507e+00, -2.01703036e+00, -1.88045358e+00,
  -1.19864875e+00, -4.30554125e-01, -4.23325295e-01,  1.84613090e+00,
  -9.72404409e-01, -1.08475683e+00, -1.49956121e-01, -2.91046101e-01,
  -6.30317799e-01,  4.07568440e-01,  1.23512400e+00, -5.99167288e-01,
   2.17871354e-01,  1.33052003e+00,  2.79325486e-02,  3.35546607e-01,
  -2.30590849e-01,  1.69641716e+00,  1.71751450e-01, -1.62453868e+00,
   1.30318922e-01,  3.94876345e-01,  1.11073157e+00, -5.93589364e-01,
  -2.97967266e-01,  1.99235359e-01, -9.02252084e-01,  2.14330204e-01,
   1.77907037e-01, -9.62644641e-01, -9.12783726e-01, -5.92633309e-03,
   4.89970603e-01, -2.98932261e-03,  3.75475169e-01, -2.27053480e-01,
  -9.22420695e-01,  9.87076218e-02,  2.98645146e-01,  4.58744363e-01,
   1.02224726e+00, -4.32089837e-01,  1.30870560e+00,  6.99270265e-01,
  -1.81742801e+00,  1.01823605e+00,  6.13985607e-01,  6.15279054e-01,
  -6.36141423e-01, -2.00525301e-01,  5.69271324e-01, -2.52558829e+00],
 [ 8.51351151e-01, -1.52077674e+00, -1.06717102e-01, -1.77504236e+00,
  -3.47237052e-01, -5.54629127e-01,  9.02815818e-01, -7.53561744e-02,
  -5.83638904e-01,  1.94897432e+00,  1.23831411e+00,  1.04071682e+00,
   1.83626371e+00, -1.14646070e+00,  2.08421453e-01,  1.64656439e+00,
   7.34126302e-01, -1.17653228e+00, -3.01142705e-01,  2.29066456e+00,
   1.81394229e+00, -4.12911639e-01,  4.76627938e-01, -7.23179620e-01,
  -2.46115309e+00, -1.21167146e+00, -3.85047311e-01, -1.80538332e-01,
   1.32576322e-01, -8.10522525e-01,  4.10362359e-01,  5.39203116e-01,
  -5.77699136e-01,  4.91211379e-01, -4.67317366e-01,  1.00469791e-01,
  -2.47268087e-01, -6.93973657e-01, -5.72389628e-01,  1.92969423e+00,
  -3.10730383e-01, -5.43158782e-01,  2.42687932e+00,  5.86359495e-01,
  -1.32460458e+00,  7.66947026e-01,  2.35068297e+00, -1.91790769e+00,
  -1.04286178e+00,  5.95701311e-01, -4.07898513e-01,  5.59818946e-01,
   2.48851545e-01, -3.32985416e-01,  1.06246955e+00,  5.89829747e-01,
  -8.31409456e-01, -4.68132264e-01, -6.96634697e-01,  5.71180255e-01,
   4.01889838e-01,  5.09437576e-01, -1.27323261e+00,  1.47297862e+00,
   3.78208043e-01,  1.04167849e+00,  8.07951288e-01,  4.91438891e-02,
   4.38215938e-01, -2.59072443e-01,  5.27263415e-01,  3.96554337e-01,
   3.73707749e-01,  3.15923116e-01,  1.39217144e+00,  1.34079262e+00,
  -1.84916862e-01, -1.04560046e+00, -1.79393326e-01,  1.39415490e+00,
  -1.06313050e+00,  1.66020571e+00,  1.46506317e-01, -7.48911550e-01,
   1.72454137e+00, -5.39768609e-02,  1.26274444e+00, -8.23294074e-03,
   3.02618903e-01, -2.49468297e-01,  8.26888515e-01, -2.81730889e-01,
   2.36913674e-01,  3.07157180e-01,  5.41971711e-02, -6.28386211e-01,
   4.53626066e-01,  6.96675169e-02,  4.79385810e-01,  3.41897303e-01,
   1.04628231e+00, -2.93463831e-01, -8.61223031e-01,  2.90315830e-01,
  -5.54250364e-01,  7.82991429e-01,  2.60460382e-01,  6.57262164e-01,
  -5.18946356e-01, -2.50254252e-01, -1.08228104e+00,  1.02069785e+00,
  -1.25840795e-01,  2.73420468e-01, -2.48676125e+00,  2.24277413e-01,
  -1.91745582e+00, -1.49465182e+00, -1.35784009e+00, -1.78291940e-02,
   1.28353080e+00, -1.14848295e+00, -6.51082622e-01,  1.87254813e+00,
   1.75047454e+00, -3.71193012e-01,  9.95479980e-01,  1.11177820e+00,
  -8.00705743e-01, -1.92266575e+00,  7.57979569e-01, -1.07760145e-01,
   3.75818880e-01,  9.58697410e-01, -1.54896786e-01, -1.07167288e+00,
   6.07687696e-02, -7.42899076e-01,  8.25191127e-01, -6.84487228e-02,
   1.73062240e+00,  5.94320242e-01,  9.92938125e-03, -3.18118285e-01,
  -9.03693709e-01,  4.00974030e-01,  3.61037370e-01,  1.98464018e-01,
   1.35951028e+00, -6.90378065e-01,  1.16321748e+00, -7.29604387e-01,
   1.74099323e+00, -5.34164031e-01,  7.25472232e-01, -5.85441132e-01,
   1.78124710e+00, -1.89893045e-01,  1.37297736e-01, -1.57591069e+00,
  -1.09882032e+00,  8.19734300e-03, -1.34364598e+00, -1.44049347e+00,
  -7.32570474e-01, -9.52676841e-01,  4.53992951e-01, -9.79875217e-01,
   1.16321092e+00, -5.22963519e-01, -2.03412137e-01,  7.48095686e-01,
   3.56209716e-01, -1.16526773e+00,  1.10370884e+00,  2.93537813e+00,
   2.67793502e-01,  1.28080879e+00,  5.63683617e-01,  8.86635234e-01,
   1.70084163e+00,  3.66266802e-01, -7.24035500e-01,  1.31422209e+00,
  -9.74087537e-01,  1.06758118e+00, -1.73860910e+00, -7.13241394e-01,
   1.59955411e+00,  1.39850926e-01,  3.47147196e-01, -1.80036056e-01,
  -2.14381196e+00,  6.26781276e-01, -1.57273554e+00, -1.93147858e+00,
  -1.18492878e+00,  9.47727571e-01,  7.67594282e-01,  8.34107601e-01,
   1.32332341e+00, -8.06965365e-02, -7.57974475e-03, -9.23242555e-01,
  -1.34368813e+00,  6.89992597e-01, -1.38262715e+00,  8.80349288e-01,
   4.76466185e-01,  2.17917932e+00,  1.30851527e+00, -4.56543464e-01,
   2.22909791e-01, -1.29015751e-01,  1.90774068e+00,  5.67678228e-01,
   3.33377551e-01,  1.88369500e-02, -7.81497003e-01, -2.25264746e-01,
   3.27357247e-01,  1.19560919e+00, -1.04648083e-01,  5.19080386e-01,
  -4.66453676e-01, -5.30345172e-01, -6.77479952e-01,  6.48300409e-01,
  -4.01749206e-01,  1.96131285e+00,  8.08249521e-01,  1.24959430e+00,
  -1.50280187e-02,  2.91968433e-01,  8.57542053e-01,  2.23864883e-01,
   1.13089640e-01,  7.08401263e-02,  1.22023845e+00,  1.14620921e+00,
  -1.36186107e-01,  5.91802379e-01,  3.94631245e-01, -3.88730731e-01,
   1.06188762e+00, -1.58436712e+00,  1.49283940e-01, -4.87274527e-01,
   5.56809238e-02,  1.10489318e-02, -9.27601113e-01,  1.35303131e+00,
  -6.12864241e-01,  5.57510118e-01, -9.09799338e-01,  1.14555297e+00,
   7.88079965e-01, -3.17225611e-01, -1.98558778e+00,  8.84872279e-01,
  -1.24022862e+00, -1.62390398e-01, -1.63831117e-01, -5.72393133e-01,
   4.31108060e-01, -2.40275314e-01,  2.09812553e-01, -1.42775735e-01,
  -2.87565194e-01,  1.01292971e+00, -9.01703223e-01,  1.68340315e+00,
  -4.26665717e-01,  1.96621506e-01, -8.40764665e-01, -1.04477151e+00,
   8.09568550e-01, -1.06244301e+00, -1.96542547e+00, -8.25728423e-01,
   4.06007260e-01, -5.25310852e-01,  2.00719569e-01, -1.09946704e+00,
  -1.49189930e+00,  1.71187474e+00,  1.89500336e+00, -1.21748893e+00,
  -1.46003471e+00,  1.55552690e-01, -3.00296366e+00, -6.21066689e-01,
  -1.80099647e+00, -2.16605752e+00,  1.82504309e+00,  1.31966015e+00,
   9.16424507e-01, -1.05495451e+00,  1.23768815e+00, -1.25117237e+00,
   3.84606609e-01, -1.33174002e+00, -4.44370014e-01, -1.53619526e+00,
   1.92656087e+00, -1.80583555e+00, -2.76367181e-02, -5.10480622e-01,
   8.20448458e-01,  1.41540148e+00, -1.21929991e-01,  8.14768193e-01,
   1.46162144e+00, -8.00708964e-01, -1.20243752e+00, -4.95106587e-01,
  -2.14157310e+00, -2.29473433e+00, -1.97492048e+00, -2.03505679e+00,
  -2.20827545e+00, -3.77241988e+00,  1.25685050e+00,  4.37900542e-01,
   1.80485976e+00,  1.99376421e+00, -9.21874929e-01,  8.84401524e-01,
  -8.96635313e-01, -7.60490214e-01,  1.38864127e-01,  6.97706043e-01,
  -3.57981482e-02, -3.92351670e-02,  3.20150923e-01,  7.18828843e-01,
   1.53850592e-01, -1.38356170e+00,  7.14026319e-01,  1.55749133e-01,
   1.75096391e-01, -1.19250802e+00, -3.14044502e+00, -4.12344883e+00,
  -9.08650366e-01, -2.08441800e-01,  2.68155961e-01, -7.71661693e-01,
  -9.60078783e-01, -5.91070153e-01, -1.15946099e+00, -5.26278788e-01,
  -7.60941314e-01, -6.58975078e-01,  3.97850730e-01,  2.47885135e-01,
  -2.47434783e-01, -2.04285992e+00, -1.07307251e+00, -1.02403242e+00,
  -6.94074031e-01,  7.98771617e-01,  7.97831744e-01,  5.60240657e-01,
   8.09148665e-02,  6.65222903e-01,  4.60024344e-01, -1.31373931e+00,
  -7.84897647e-01, -1.43235582e+00, -9.67738645e-01,  5.53536001e-02,
  -1.75638763e+00, -1.47903326e+00, -1.65942381e+00, -8.76375338e-01,
  -9.72808719e-01, -7.64316087e-01, -7.43743157e-02,  3.20689514e-01,
   8.05018169e-02,  2.39853010e-01,  4.28345781e-01, -1.83210990e-01,
  -2.03584672e-01,  1.42787328e-01,  3.55038117e-01, -9.59935345e-01,
   3.76154420e-01, -7.24708062e-02,  2.14814726e-01,  6.77942048e-01,
  -6.11606811e-01, -6.52576204e-01,  1.47040227e-01,  3.28041011e-01,
   8.27031451e-01, -2.14293267e-01, -1.51425797e+00,  8.41951600e-03,
  -4.19556657e-01, -1.24595643e+00, -9.41202612e-01, -1.60591671e+00,
  -1.39650425e+00,  8.35935242e-01, -3.06378425e-01, -4.75944228e-03,
   1.24994601e+00,  1.71096235e-01, -4.38326146e-01, -2.70301232e-01,
  -1.14703552e+00, -3.51132345e-01,  9.39197726e-01, -3.83600803e-01,
   4.77741759e-01, -6.60298564e-01, -2.90844988e-01,  1.27515525e+00,
   6.81254304e-01, -1.44993905e+00, -3.09700123e-01, -8.51199852e-02,
   5.82244707e-02, -1.15649978e+00, -2.39478793e+00, -2.75829082e+00,
  -1.17436952e-01,  5.77540770e-01,  5.03459905e-01,  8.11726248e-01,
   1.03181146e+00, -1.39608775e+00,  3.00743355e-01,  8.04273060e-01,
  -1.62102707e+00, -2.23782548e-01,  7.69184688e-01, -2.81828827e-01,
   5.21316240e-01, -6.42067959e-01, -1.26991448e+00, -1.70129785e-01,
  -1.23652676e+00,  1.30371131e+00,  1.55518097e+00,  1.09135875e+00,
   4.68066149e-01, -1.07550197e+00, -1.34830621e-01, -1.57039565e+00,
  -5.95504937e-02,  4.82901583e-01,  7.07540393e-01,  3.75398964e-01,
   1.01541147e+00, -8.51975416e-01,  1.28408137e-01,  3.34328003e-01,
  -1.21894663e+00,  4.50866666e-01,  1.52159533e+00,  7.75154238e-01,
  -9.07474982e-01, -1.39557729e-01,  3.79700923e-01,  8.45259755e-01,
   3.85479244e-01,  7.21561223e-01,  2.30432418e-01,  3.33650043e-01,
  -2.83173216e-01,  8.66608087e-01,  1.37013421e+00,  1.03193358e+00,
   1.52181372e+00,  4.83811448e-01,  1.32282086e+00, -1.63233320e+00,
   2.33010186e-01,  4.24850697e-01, -1.86258785e-01, -1.32060118e+00,
  -1.48785830e+00,  2.60913370e-01, -1.42783174e+00, -1.74456946e-01,
  -1.55135283e+00, -1.93628749e-01,  3.05729703e-01, -1.47185096e+00,
   2.01316731e-02,  6.77642319e-01,  1.04549279e+00, -7.64825232e-01,
   3.38652316e-01,  6.62754080e-01, -1.37900241e-01,  1.91632511e+00,
   2.31305897e-01, -4.07432599e-01,  4.31056881e-02,  5.66441160e-01,
   3.69254423e-01, -1.30088397e+00,  3.78058630e-01, -1.77440165e+00,
   1.61355965e+00, -1.31507123e-01,  1.36242131e+00,  1.97642890e+00,
  -1.35049804e+00, -2.19934700e-01, -1.29653669e+00, -1.47701204e-01,
   5.84404494e-01,  2.69915731e+00,  5.38799391e-02,  9.24741383e-01,
  -1.30888461e+00,  9.80768308e-01, -6.16176490e-01,  1.50914580e-01,
   1.30999477e-03,  2.56498189e+00,  1.80896744e-01,  6.01493390e-01,
   4.12479999e-01,  4.79448259e-01,  1.11832918e-01, -2.74473835e-01,
  -5.15891334e-01, -1.82225484e-01, -8.19791517e-01,  1.34413731e+00,
   7.11530779e-01, -6.55372981e-01,  3.34552712e-01, -8.45668020e-01,
   1.49205322e+00, -1.15266106e+00, -5.10568526e-01, -1.39027961e+00,
  -9.20743779e-01, -1.89512620e+00, -5.11227191e-01,  1.50227883e+00,
   9.85025271e-01,  2.17739352e-01, -2.92409844e-01,  1.47473139e+00,
  -1.07751774e+00,  1.17437799e-01, -6.62388508e-01,  1.15353752e+00,
   2.04304355e+00, -4.42546893e-01, -1.69797936e-01,  9.37377962e-01,
  -7.14191945e-01, -8.11564176e-01, -1.03441801e+00, -5.09863069e-02,
   4.04404518e-02,  1.01120380e-01,  2.40167602e+00,  1.36207503e-01,
   1.10185412e+00, -7.44116690e-01,  3.08412968e-01,  5.52067060e-01,
  -4.28249502e-01, -1.80953475e+00,  9.08668216e-01, -5.62349998e-01,
  -4.08213651e-01, -1.33044677e+00,  1.34035943e+00,  6.26074930e-01,
  -1.31379799e+00,  1.01266196e+00,  4.42624050e-02,  1.49759762e+00,
  -1.60401600e-01,  5.11282757e-02, -8.47243618e-01, -1.12474064e-01,
  -2.73961062e-01,  1.18030615e+00, -9.65921983e-01,  8.56058300e-01,
   1.79766439e-01, -1.18217523e-01,  3.88229732e-01, -1.01050917e+00,
  -7.41850542e-02,  1.41389296e+00,  6.60274426e-01,  8.47712879e-01,
  -3.34143518e-01, -1.48129477e-01, -3.59387541e-01,  5.50180951e-01,
   1.33446127e+00,  1.35736964e+00, -5.76750494e-01,  1.43312840e+00,
   5.58969014e-01,  1.20859922e+00,  4.38865005e-03,  1.00681818e+00,
  -1.16736793e+00, -2.17779661e+00, -6.01744035e-01,  1.56293439e-01,
  -7.41342891e-01,  5.82740296e-01, -7.55580214e-01,  1.15115697e+00,
   8.10032343e-01, -6.13433323e-01, -3.86784009e-01,  1.20448452e+00,
   2.19971757e-01,  1.37470365e+00, -8.23485326e-01, -2.74585778e-01,
  -1.22951696e-01,  1.53360693e-01, -6.25882767e-01, -1.95643165e+00,
   4.12587662e-01,  5.03015640e-02, -1.25476836e+00,  3.93423159e-01,
   9.97959756e-01, -1.25528523e-01, -1.60119279e-02,  7.29050414e-01,
  -1.29081690e+00,  4.28562777e-01,  1.87320586e+00,  1.73775075e-01,
   1.12320898e+00, -9.80796340e-01,  3.47662502e-02,  2.20493732e+00,
   2.22163338e+00,  1.09577898e+00,  5.57942836e-01,  2.46571835e+00,
  -9.17559200e-01,  1.52106904e+00, -5.18484847e-01, -2.78868911e-01,
  -8.82376289e-01, -1.14628310e+00,  6.31895764e-01, -1.72514703e+00,
   8.73407409e-01, -7.30091278e-01, -8.89394136e-03,  7.01258248e-01,
  -3.83404118e-01,  9.26639244e-01,  1.84044652e+00,  1.27239730e+00,
   5.86013060e-01,  2.50639312e-01, -1.08659904e+00,  8.38443035e-02,
  -1.48493691e+00,  8.72530069e-01, -1.86569979e-01, -3.91884646e-01,
   3.49965210e-01, -1.14277081e-01,  2.62189400e-01, -2.01619528e-01,
   8.49121383e-01, -8.15485623e-01,  2.66097280e-01,  9.84488065e-02,
  -1.74302707e-01,  7.64723821e-01, -6.37041999e-01, -2.69867766e-02,
  -1.65968984e+00, -1.61182669e+00, -8.61440000e-01,  8.40134892e-01,
  -1.43333143e+00, -1.14620896e+00, -2.15920374e+00, -3.01628080e-01,
   7.43869303e-02,  2.11362355e-01, -2.38226792e-01,  8.15578941e-01,
  -1.66098086e+00, -7.43125890e-01,  9.11500565e-01,  8.28222563e-01,
  -9.47997799e-01, -1.57118104e+00, -2.90033231e-01, -1.25624707e+00,
   1.39718604e+00,  2.29274487e-01, -1.27856655e+00,  4.96237138e-01,
  -1.50807533e+00, -1.24011619e-02, -7.96088729e-01,  4.79136575e-02,
   1.29520513e+00,  1.55286468e+00, -8.23162668e-01, -6.47034959e-01,
   1.09426141e+00,  1.19526044e+00, -2.49127179e+00,  6.91170454e-01,
  -2.70772137e+00, -1.97417632e+00,  3.16391691e-01, -1.02079445e-01,
   8.57041443e-01, -2.11504494e+00, -7.39120332e-01, -9.26688468e-01,
   5.00591579e-01, -5.86448452e-01,  2.98180655e-01,  1.81599057e-02,
   1.01548982e+00,  1.10631458e+00,  3.99214275e-02, -7.79494502e-02,
  -1.03708934e+00, -4.45557098e-01, -9.44643760e-01, -6.20774330e-02,
  -4.49885372e-01,  1.81219684e+00,  9.34390100e-01,  1.04871830e+00,
   2.09597813e-02, -1.15972136e+00,  6.10960253e-01, -1.52001155e+00,
   1.88697512e-01,  7.79962006e-01,  2.62166554e-01,  1.77228034e+00,
   2.30047045e+00,  1.85634855e-01,  1.21205096e+00,  1.82288728e+00,
  -1.84296404e+00,  7.80695919e-01,  1.70946707e+00,  4.54581674e-01,
  -5.05398995e-01, -9.94267380e-01, -5.92660353e-01,  1.36149477e+00,
   1.25044919e-02, -7.72347977e-01, -3.91155159e-02, -1.05479953e+00,
   6.01616207e-02, -1.46795747e+00,  1.55681494e-01,  7.07103085e-01,
   1.31281795e-01, -4.87909165e-01, -1.97071451e+00, -2.10536857e+00,
   3.07811215e+00, -2.84504352e-01, -4.07807293e-01, -2.46095729e-01],
 [-1.04773455e-01, -2.02219284e+00,  2.97873860e-01, -9.07194975e-01,
  -4.51946566e-01, -7.24770998e-01, -5.19430211e-01, -5.21192927e-01,
   3.33333098e-01, -4.37932213e-01, -1.57494839e-01,  1.33753353e+00,
  -1.09533256e+00, -1.16857597e+00, -1.09360558e-01,  1.37219327e+00,
  -4.19981653e-01, -5.29347208e-01,  5.31904620e-01,  1.80007315e-01,
   1.63188101e+00, -4.78532841e-01, -1.02136780e+00,  1.75539403e+00,
   5.52998253e-01,  5.91221517e-01, -2.51227048e-01, -6.23827394e-01,
  -1.77415205e-01,  3.23601005e-02, -1.42271860e+00, -1.72190936e+00,
   1.76472508e-01,  6.62827565e-01, -5.30991546e-01,  8.81910609e-01,
   1.63368500e+00, -5.53024814e-01,  1.57805425e-01, -1.53671122e+00,
  -8.42392878e-01, -5.96302206e-01,  5.67302093e-02,  3.44190545e-01,
  -1.78261915e+00,  2.84186587e+00, -1.97744529e+00, -4.18708206e-01,
  -8.48355670e-01, -1.24983880e+00,  4.24293885e-01,  1.04658361e+00,
   6.81065013e-02, -5.25302803e-01,  1.99483838e+00, -1.01174048e+00,
   1.17033303e+00,  4.85079790e-01,  2.68483656e-01, -7.21346503e-01,
   5.10231545e-01, -7.22349612e-01,  8.28600497e-01,  8.02526938e-01,
  -1.11046148e-01, -3.76545838e-01, -1.01533645e+00, -8.85865563e-01,
   8.62432224e-01,  1.61812917e+00, -3.00607344e-01,  4.58744520e-02,
   1.00638981e-02, -1.15795135e+00, -1.76800960e-01,  5.86177249e-01,
  -4.88204975e-01,  1.31358395e+00,  8.70682249e-01, -1.16783287e-01,
   9.64797502e-01,  7.46131965e-01,  2.51525642e+00, -4.24339888e-01,
   7.81473421e-01, -6.54093352e-01,  5.38623423e-01,  1.44845225e+00,
   7.99111838e-01,  5.45491583e-01,  1.02882372e-01,  4.67067704e-01,
  -1.01206524e+00,  1.06217444e+00, -8.06992275e-03,  9.22789525e-01,
  -3.78956623e-02, -5.97820876e-01,  8.98343453e-01, -8.20692519e-01,
  -1.20673006e+00, -8.10041244e-01, -1.15479998e+00, -4.70136535e-02,
  -4.56463690e-01,  2.05012728e+00,  7.91200051e-01, -6.22683390e-01,
   1.15974831e+00, -1.70284286e+00,  2.23497562e+00,  2.08305247e-01,
  -1.72775179e+00,  7.45330021e-01,  9.05050898e-01, -1.47041298e+00,
   8.89742117e-01,  1.51189231e+00, -1.17202090e-01, -1.43673186e+00,
  -4.68518837e-01,  6.64695602e-01,  3.36892003e-01,  1.12545928e+00,
  -2.10389353e+00,  1.47860583e+00,  6.36482571e-01,  1.51377109e+00,
  -2.09598407e-01, -1.19408291e+00, -2.90950347e-01,  2.07652811e-01,
   9.08493585e-01,  1.62140867e-01, -2.79001933e+00, -7.53877315e-01,
   7.94408940e-01, -1.46494993e+00,  4.80306140e-01, -2.13050254e+00,
   8.45672384e-01, -6.21396505e-03,  7.92216959e-02,  5.91579920e-01,
   4.04188844e-01, -1.77333196e+00, -6.87468805e-01,  1.24038469e+00,
  -9.58760873e-02,  7.66472733e-01, -2.98917280e-01,  1.62415939e+00,
   1.92492221e-01,  1.05826990e+00,  7.16270597e-02,  3.82367730e-01,
  -3.93548115e-01, -1.64961397e-01, -6.81499827e-01,  1.10278265e+00,
  -3.75453745e-01, -5.08621105e-01,  1.21977883e-01,  5.26026257e-01,
   3.19118322e-01, -4.67194760e-01, -1.44929029e-02, -1.88777062e+00,
  -6.19287454e-01, -5.55504813e-01, -9.03377396e-01, -9.52451781e-01,
   1.12371551e+00,  2.71883055e-01,  1.22532393e+00, -1.29933057e-01,
   1.29900358e+00,  7.51377057e-01,  8.22535226e-01,  1.41652436e+00,
   2.18737438e-01,  1.28664291e+00,  1.08561487e+00,  4.74639521e-02,
   1.53586922e-01, -1.09296309e+00,  7.77347218e-01, -5.90021502e-02,
   5.76647468e-01,  1.55967472e+00, -5.13780788e-01,  1.36235683e-01,
  -4.17737549e-01,  2.60443381e-01, -9.48234025e-01,  4.96255536e-01,
   2.86627126e-01,  6.51648300e-01, -7.32683115e-01,  4.47097418e-01,
  -3.75494263e-01, -7.27474813e-01,  1.05870408e-01, -6.49739801e-01,
   5.88067894e-01, -2.83271389e-02,  7.96301625e-01, -1.93916251e-01,
  -2.10547486e-01,  1.18133342e+00, -5.17975364e-01,  2.22230040e-01,
   6.36020015e-01,  1.06402217e+00,  2.19058434e+00, -1.00610729e+00,
   9.78356004e-01, -5.32685141e-01, -2.20380146e-01, -1.56793099e+00,
   7.76369434e-01, -1.38875027e+00, -1.53557872e+00,  1.47482016e+00,
   2.03867864e+00,  1.20572873e-01,  1.13982134e+00, -1.59877738e+00,
  -3.71628958e-01, -7.73298943e-02,  2.53394220e-01,  2.21820079e-01,
  -7.98149462e-01,  1.81149204e+00, -2.02014764e-01,  1.30244109e+00,
  -2.29038562e-01,  8.71369563e-01,  3.41803310e-03, -1.81826321e+00,
   2.09615659e-02, -1.47022494e+00, -6.62488336e-01, -3.02597209e-01,
   2.50428189e-01, -9.94239203e-01,  1.55644231e+00, -7.02785790e-02,
  -9.95464448e-02, -1.18580800e+00,  6.41547411e-01,  3.85684099e-01,
  -2.12657511e-01,  6.65198598e-01,  2.91924271e-01, -1.18915042e+00,
  -1.84077198e-01, -1.24418500e-01,  1.19927326e-02, -8.40580718e-01,
  -7.97577935e-01,  2.20380276e-01,  1.12618239e+00,  1.51268303e+00,
  -5.09584727e-01,  2.63932880e-01, -7.32592201e-01, -5.56429920e-01,
  -1.85954451e+00,  1.84962694e-01,  1.79601898e-01, -2.75795373e+00,
  -9.33805497e-01,  8.35089935e-01,  2.21647877e-01, -6.47707859e-03,
   6.85208716e-01,  2.21903536e+00, -8.15000628e-02,  1.16280382e+00,
   8.49439036e-01,  3.43601519e-01,  5.82300376e-01,  2.95630546e-01,
   5.51546593e-01,  6.49519646e-01, -1.66570801e+00,  1.29291727e+00,
  -9.05884662e-01, -3.75576193e-01, -4.73176806e-01,  1.15695768e-01,
  -2.22783705e+00, -1.07845789e+00,  1.71143351e-01, -1.57756204e+00,
  -2.27700795e-01,  2.10096238e-01,  6.20147031e-01,  9.97045739e-01,
   8.20940838e-02, -1.70390523e+00, -4.92109346e-01, -1.65095363e+00,
  -5.66981486e-01,  2.95844397e-01,  6.03072528e-01,  4.96196216e-02,
   6.67338871e-01,  4.88384108e-01,  1.58526978e-01, -2.10782171e+00,
  -5.61860545e-01, -1.17097215e+00, -4.69741871e-01,  6.30484557e-02,
  -1.54043600e+00, -8.22964186e-01, -5.33713353e-01,  7.07402782e-03,
   4.78627872e-02, -6.30935154e-01,  8.23530225e-01,  1.20984940e+00,
  -6.56431913e-01, -4.00669108e-01, -1.42431753e+00, -1.34500323e-01,
  -1.05180456e+00,  1.27810566e+00, -8.73777654e-01, -2.16294623e+00,
  -5.24669795e-01,  6.86617989e-01, -1.14600863e+00,  2.24436436e+00,
   1.28273249e+00, -8.85612150e-02, -1.14558813e-01, -1.47743380e-01,
  -5.79455437e-01,  1.31976121e+00, -1.24827724e+00,  1.37681209e-01,
   2.99067270e-01, -2.58863621e-01,  1.51592343e+00, -1.34051963e-01,
  -1.45434722e+00, -9.97272754e-01,  1.46602606e+00,  1.35418506e+00,
   1.16800059e+00,  2.22146817e+00, -3.66285108e-01,  1.17198987e+00,
  -1.17552185e-01,  4.65799421e-01, -8.34425705e-01, -2.24717412e+00,
  -1.52116482e+00, -2.28020624e-01, -1.16438725e+00,  3.01973279e-01,
   2.51868237e-01,  1.42074976e+00, -1.85793195e-01,  8.15356575e-01,
